$WAVE4TIMED
$RESOLUTION 1000
I 1 "a#28#std_logic_vector(7 downto 0)1 ricd7 0 e#9#std_logicc9 UX01ZWLH-"
I 2 "e#9#std_logicc9 UX01ZWLH-"
$BUS OUT 33 1 8 PORT_ID
$SC 1-29/4
$OUT +5 2 READ_STROBE
$OUT +4 2 0 7 WRITE
$S +4 2 en_regi_s
$BUS S 78 1 8 in_regi
$SC 46-74/4
I 3 "a#28#std_logic_vector(2 downto 0)1 ricd2 0 e#9#std_logicc9 UX01ZWLH-"
$BUS S 91 3 3 opt_alu_s
$SC 79-+8/4
I 4 "a#28#std_logic_vector(1 downto 0)1 ricd1 0 e#9#std_logicc9 UX01ZWLH-"
$BUS S +13 4 2 0 6 sel
$SC 92 +4
$S +5 2 alu_enable_s
$S +4 2 carry_alu_s
$BUS S +36 1 8 address_s
$SC 109-+28/4
$S +5 2 zero_alu_s
$BUS OUT +36 1 8 OUT_PORT
$SC 146-+28/4
$BUS S +37 1 8 out_y_s
$SC 179-+28/4
I 5 "a#29#std_logic_vector(15 downto 0)1 ricd15 0 e#9#std_logicc9 UX01ZWLH-"
$BUS S +69 5 16 instruction_s
$SC 212-+60/4
$BUS S +37 1 8 out_x_s
$SC 277-+28/4
$BUS S +37 1 8 const_s
$SC 310-+28/4
$BUS S +37 1 8 out_alu_s
$SC 343-+28/4
$BUS S +37 1 8 to_stack_s
$SC 376-+28/4
$S +5 2 opt_reg_s
$S +4 2 regi_in_s
I 6 "a#28#std_logic_vector(3 downto 0)1 ricd3 0 e#9#std_logicc9 UX01ZWLH-"
$BUS S +20 6 4 sel_x_s
$SC 417-+12/4
$BUS S +37 1 8 control_address_s
$SC 434-+28/4
$BUS S +21 6 4 sel_y_s
$SC 467-+12/4
$S +5 2 write_s
I 7 "a#28#std_logic_vector(4 downto 0)1 ricd4 0 e#9#std_logicc9 UX01ZWLH-"
$BUS S +24 7 5 sel_prog_flow_s
$SC 488-+16/4
$S +5 2 zero_s
$S +4 2 sel_port_s
$S +4 2 read_s
$S +4 2 reset_flags_s
$S +4 2 zero_save_s
$BUS S +36 1 8 from_stack_s
$SC 529-+28/4
$S +5 2 carry_s
$BUS S +12 4 2 stack_s
$SC +-8 +4
$S +5 2 save_s
$S +4 2 0 6 carry_
$BUS IN +36 1 8 IN_PORT
$SC 583-+28/4
$IN +5 2 CLK
$IN +4 2 INTERRUPT
$IN +4 2 RESET
$WAVES 454
=0 T 0
=1 D 0 1
=2 D 0 10
=3 D 0 22
=4 D 0 34
=5 D 0 46
=6 D 0 58
=7 D 0 70
=8 D 0 82
=9 D 0 94
=10 D 0 106
=11 D 0 118
=12 D 0 130
=13 D 0 142
=14 D 0 154
=15 D 0 166
=16 D 0 178
=17 D 0 190
=18 D 0 202
=19 D 0 214
=20 D 0 226
=21 D 0 238
=22 D 0 250
=23 D 0 262
=24 D 0 274
=25 D 0 286
=26 D 0 298
=27 D 0 310
=28 D 0 322
=29 D 0 334
=30 D 0 346
=31 D 0 358
=32 D 0 370
=33 D 0 382
=34 D 0 394
=35 D 0 406
=36 D 0 418
=37 D 0 430
=38 D 0 442
=39 D 0 454
=40 D 0 466
=41 D 0 478
=42 D 0 490
=43 D 0 502
=44 D 0 514
=45 D 0 526
=46 D 0 538
=47 D 0 550
=48 D 0 562
=49 D 0 574
=50 D 0 586
=51 D 0 598
=52 D 0 610
=53 D 0 622
=54 D 0 634
=55 D 0 646
=56 D 0 658
=57 D 0 670
=58 D 0 682
=59 D 0 694
=60 D 0 706
=61 D 0 718
=62 D 0 730
=63 D 0 742
=64 D 0 754
=65 D 0 766
=66 D 0 778
=67 D 0 790
=68 D 0 802
=69 D 0 814
=70 D 0 826
=71 D 0 838
=72 D 0 850
=73 D 0 862
=74 D 0 874
=75 D 0 886
=76 D 0 898
=77 D 0 910
=78 D 0 922
=79 D 0 934
=80 D 0 946
=81 D 0 958
